Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,Gender,JobRole,MaritalStatus,MonthlyIncome,OverTime,YearsAtCompany
37,1.0,Travel_Rarely,Research & Development,11,2,Female,Healthcare Representative,Married,4777,No,1
51,1.0,Travel_Rarely,Research & Development,4,4,Male,Research Scientist,Married,2461,Yes,10
42,0.0,Travel_Frequently,Sales,26,3,Female,Sales Executive,Married,13525,No,20
40,0.0,Travel_Rarely,Sales,1,2,Male,Sales Executive,Married,7457,Yes,4
55,1.0,Travel_Rarely,Research & Development,2,3,Male,Manager,Married,19859,Yes,5
36,0.0,Travel_Frequently,Research & Development,18,1,Female,Laboratory Technician,Single,2153,No,8
32,0.0,Travel_Rarely,Research & Development,3,2,Female,Research Director,Single,11159,No,7
25,0.0,Travel_Rarely,Sales,4,1,Male,Sales Executive,Married,4256,No,5
20,1.0,Travel_Rarely,Research & Development,4,3,Male,Laboratory Technician,Single,2973,No,1
42,0.0,Travel_Rarely,Research & Development,23,5,Female,Research Director,Single,15992,No,1
31,0.0,Travel_Rarely,Research & Development,12,3,Female,Healthcare Representative,Married,5855,Yes,9
38,0.0,Non-Travel,Research & Development,6,3,Female,Research Scientist,Divorced,5329,Yes,13
39,0.0,Travel_Rarely,Research & Development,2,4,Female,Healthcare Representative,Single,4553,No,20
54,0.0,Travel_Rarely,Research & Development,5,2,Male,Research Director,Married,19406,No,4
49,0.0,Travel_Rarely,Research & Development,4,2,Male,Manager,Married,18711,No,1
24,0.0,Travel_Rarely,Research & Development,23,3,Male,Research Scientist,Married,2725,Yes,6
40,0.0,Travel_Rarely,Research & Development,6,3,Female,Manufacturing Director,Single,13237,No,20
41,0.0,Non-Travel,Sales,10,2,Male,Sales Executive,Single,6230,No,14
32,0.0,Travel_Rarely,Sales,8,2,Female,Sales Executive,Married,5228,Yes,13
24,1.0,Travel_Rarely,Research & Development,1,3,Male,Research Scientist,Married,2293,Yes,2
39,0.0,Travel_Rarely,Research & Development,13,4,Female,Manager,Divorced,17123,Yes,19
59,0.0,Travel_Rarely,Human Resources,6,2,Male,Human Resources,Married,2267,No,2
36,0.0,Travel_Rarely,Research & Development,14,1,Male,Healthcare Representative,Married,6586,Yes,16
30,0.0,Travel_Rarely,Research & Development,7,4,Male,Laboratory Technician,Divorced,3491,No,10
38,0.0,Travel_Rarely,Human Resources,1,3,Male,Human Resources,Married,2844,No,7
28,1.0,Travel_Frequently,Sales,1,3,Male,Sales Representative,Married,2909,No,3
31,0.0,Travel_Rarely,Research & Development,2,4,Male,Research Scientist,Divorced,2695,Yes,2
36,0.0,Non-Travel,Sales,1,5,Female,Sales Executive,Single,6653,No,1
32,0.0,Travel_Rarely,Research & Development,1,3,Male,Manufacturing Director,Married,6162,Yes,9
28,0.0,Non-Travel,Sales,4,3,Male,Sales Executive,Married,4221,No,5
31,1.0,Travel_Rarely,Sales,6,4,Male,Sales Executive,Married,6172,Yes,7
50,0.0,Travel_Rarely,Sales,8,4,Male,Sales Representative,Married,3875,No,2
39,0.0,Travel_Rarely,Research & Development,1,3,Male,Healthcare Representative,Divorced,9613,No,18
35,0.0,Travel_Rarely,Research & Development,16,3,Male,Laboratory Technician,Married,2426,No,5
32,0.0,Travel_Frequently,Sales,5,2,Male,Sales Executive,Married,6524,No,10
26,1.0,Travel_Rarely,Research & Development,21,3,Male,Laboratory Technician,Divorced,2377,No,1
30,0.0,Travel_Rarely,Research & Development,2,3,Male,Healthcare Representative,Married,4152,No,11
38,0.0,Travel_Frequently,Research & Development,23,3,Male,Manufacturing Director,Single,9526,No,9
21,0.0,Travel_Rarely,Sales,22,1,Male,Sales Representative,Single,3447,No,3
35,0.0,Travel_Rarely,Research & Development,7,3,Male,Manufacturing Director,Single,10221,No,8
26,0.0,Travel_Frequently,Research & Development,1,3,Female,Manufacturing Director,Divorced,6397,No,6
31,1.0,Travel_Frequently,Research & Development,2,3,Male,Laboratory Technician,Married,3722,Yes,2
32,0.0,Travel_Rarely,Research & Development,2,3,Female,Laboratory Technician,Married,2370,No,8
32,0.0,Travel_Rarely,Sales,10,3,Male,Sales Executive,Single,5396,No,10
34,0.0,Travel_Rarely,Research & Development,2,4,Male,Research Scientist,Divorced,2768,No,7
33,0.0,Travel_Frequently,Research & Development,5,4,Female,Manager,Married,11878,No,10
